Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5/5B - eGFP-h2NLS-L-TM Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5/5C - Late anaphase II EM model
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5D	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5/5D - Post-meiosis II EM model
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5E	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5/5E - Late anaphase II EM sections
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5F	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5/5F - Post-meiosis II EM sections
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5S1A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5 - Supplement 1/A - Heh1-3xeGFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5S1B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5 - Supplement 1/B - Heh1-3xeGFP + Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 5S2	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 5 - Supplement 2
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 6A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 6/6A - yeGFP-Spo20 Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 6B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 6/6B - Don1-GFP Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 6C+6D	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 6/Figure 6C+6D
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 6S1A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 6 - Supplement 1/A - yeGFP-Spo20 Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 6S1B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 6 - Supplement 1/B - yeGFP-Spo20 + Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 6S2A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 6 - Supplement 2/A - Don1-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 6S2B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 6 - Supplement 2/B - Don1-GFP Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 6S3	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 6 - Supplement 3
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 7A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 7/7A - Nup170-GFP + Vph1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 7C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 7/Figure 7C
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8/8A - spo21-delete Nup170-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8/8C - low carbon yeGFP-Spo20 Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8D	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8/8D - low carbon Don1-GFP Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8F	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8/8F - ady3-delete irc10-delete yeGFP-Spo20 Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8F	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8/8F - ssp1-delete yeGFP-Spo20 Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8S1A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8 - Supplement 1/A - ssp1-delete Nup170-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8S1B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8 - Supplement 1/B - ssp1-delete yeGFP-Spo20 Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8S1C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8 - Supplement 1/C - ssp1-delete yeGFP-Spo20 Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8S2A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8 - Supplement 2/A - ady3-delete irc10-delete Nup170-GFP Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8S2B	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8 - Supplement 2/B - ady3-delete irc10-delete yeGFP-Spo20 Htb1-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 8S2C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 8 - Supplement 2/C - ady3-delete irc10-delete yeGFP-Spo20 Nup49-mCherry
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 9A	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 9/Figure 9A
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 9C	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 9/Figure 9C
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 9S1	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 9 - Supplement 1
Project:name:idr0067-king-yeastmeiosis/experimentA/Dataset:name:Figure 9S2	/uod/idr/filesets/idr0067-king-yeastmeiosis/20190904-ftp/Figure 9 - Supplement 2
